insert into tipoPagamento (idPagamentos, Pagamento) values (1, 'Mensal');
insert into tipoPagamento (idPagamentos, Pagamento) values (2, 'Semestral');
insert into tipoPagamento (idPagamentos, Pagamento) values (3, 'Trimestral');



insert into tipoSituacao (idsituacao, tipo_situacao) values (1, 'Em Incumprimento');
insert into tipoSituacao (idsituacao, tipo_situacao) values (2, 'Em Resolução');
insert into tipoSituacao (idsituacao, tipo_situacao) values (3, 'Sem Problemas');



insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (1, 'Carro');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (2, 'Bicicleta');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (3, 'Moto');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (4, 'Barco');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (5, 'Vivenda');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (6, 'Apartamento');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (7, 'televisão');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (8, 'Obras');
insert into tipoBemFinanciado (idBemFinanciado, bemFinanciado) values (9, 'Reparações');

insert into tipoContrato (idtipocontrato, tipocontrato) values (1, 'Online');
insert into tipoContrato (idtipocontrato, tipocontrato) values (2, 'Balcão');
insert into tipoContrato (idtipocontrato, tipocontrato) values (3, 'Via Telefone');
insert into tipoContrato (idtipocontrato, tipocontrato) values (4, 'Em casa');


insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (1, 135, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (2, 80, 6);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (3, 198, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (4, 85, 7);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (5, 115, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (6, 48, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (7, 168, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (8, 116, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (9, 108, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (10, 198, 16);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (11, 137, 11);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (12, 123, 10);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (13, 103, 8);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (14, 149, 12);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (15, 21, 1);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (16, 111, 9);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (17, 161, 13);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (18, 169, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (19, 175, 14);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (20, 56, 4);
insert into duracao (idduracao, duracaoMeses, duracaoAnos) values (21, 184, 15);
