insert into carro (idCarro, temcarro) values (1, 'Sim');
insert into carro (idCarro, temcarro) values (2, 'Não');

insert into tempo (idtempo, mes, ano) values (1, 1, 2010);
insert into tempo (idtempo, mes, ano) values (2, 2, 2010);
insert into tempo (idtempo, mes, ano) values (3, 3, 2010);
insert into tempo (idtempo, mes, ano) values (4, 4, 2010);
insert into tempo (idtempo, mes, ano) values (5, 5, 2010);
insert into tempo (idtempo, mes, ano) values (6, 6, 2010);
insert into tempo (idtempo, mes, ano) values (7, 7, 2010);
insert into tempo (idtempo, mes, ano) values (8, 8, 2010);
insert into tempo (idtempo, mes, ano) values (9, 9, 2010);
insert into tempo (idtempo, mes, ano) values (10, 10, 2010);
insert into tempo (idtempo, mes, ano) values (11, 11, 2010);
insert into tempo (idtempo, mes, ano) values (12, 12, 2010);
insert into tempo (idtempo, mes, ano) values (13, 1, 2011);
insert into tempo (idtempo, mes, ano) values (14, 2, 2011);
insert into tempo (idtempo, mes, ano) values (15, 3, 2011);
insert into tempo (idtempo, mes, ano) values (16, 4, 2011);
insert into tempo (idtempo, mes, ano) values (17, 5, 2011);
insert into tempo (idtempo, mes, ano) values (18, 6, 2011);
insert into tempo (idtempo, mes, ano) values (19, 7, 2011);
insert into tempo (idtempo, mes, ano) values (20, 8, 2011);
insert into tempo (idtempo, mes, ano) values (21, 9, 2011);
insert into tempo (idtempo, mes, ano) values (22, 10, 2011);
insert into tempo (idtempo, mes, ano) values (23, 11, 2011);
insert into tempo (idtempo, mes, ano) values (24, 12, 2011);
insert into tempo (idtempo, mes, ano) values (25, 1, 2012);
insert into tempo (idtempo, mes, ano) values (26, 2, 2012);
insert into tempo (idtempo, mes, ano) values (27, 3, 2012);
insert into tempo (idtempo, mes, ano) values (28, 4, 2012);
insert into tempo (idtempo, mes, ano) values (29, 5, 2012);
insert into tempo (idtempo, mes, ano) values (30, 6, 2012);
insert into tempo (idtempo, mes, ano) values (31, 7, 2012);
insert into tempo (idtempo, mes, ano) values (32, 8, 2012);
insert into tempo (idtempo, mes, ano) values (33, 9, 2012);
insert into tempo (idtempo, mes, ano) values (34, 10, 2012);
insert into tempo (idtempo, mes, ano) values (35, 11, 2012);
insert into tempo (idtempo, mes, ano) values (36, 12, 2012);
insert into tempo (idtempo, mes, ano) values (37, 1, 2013);
insert into tempo (idtempo, mes, ano) values (38, 2, 2013);
insert into tempo (idtempo, mes, ano) values (39, 3, 2013);
insert into tempo (idtempo, mes, ano) values (40, 4, 2013);
insert into tempo (idtempo, mes, ano) values (41, 5, 2013);
insert into tempo (idtempo, mes, ano) values (42, 6, 2013);
insert into tempo (idtempo, mes, ano) values (43, 7, 2013);
insert into tempo (idtempo, mes, ano) values (44, 8, 2013);
insert into tempo (idtempo, mes, ano) values (45, 9, 2013);
insert into tempo (idtempo, mes, ano) values (46, 10, 2013);
insert into tempo (idtempo, mes, ano) values (47, 11, 2013);
insert into tempo (idtempo, mes, ano) values (48, 12, 2013);
insert into tempo (idtempo, mes, ano) values (49, 1, 2014);
insert into tempo (idtempo, mes, ano) values (50, 2, 2014);
insert into tempo (idtempo, mes, ano) values (51, 3, 2014);
insert into tempo (idtempo, mes, ano) values (52, 4, 2014);
insert into tempo (idtempo, mes, ano) values (53, 5, 2014);
insert into tempo (idtempo, mes, ano) values (54, 6, 2014);
insert into tempo (idtempo, mes, ano) values (55, 7, 2014);
insert into tempo (idtempo, mes, ano) values (56, 8, 2014);
insert into tempo (idtempo, mes, ano) values (57, 9, 2014);
insert into tempo (idtempo, mes, ano) values (58, 10, 2014);
insert into tempo (idtempo, mes, ano) values (59, 11, 2014);
insert into tempo (idtempo, mes, ano) values (60, 12, 2014);
insert into tempo (idtempo, mes, ano) values (61, 1, 2015);
insert into tempo (idtempo, mes, ano) values (62, 2, 2015);
insert into tempo (idtempo, mes, ano) values (63, 3, 2015);
insert into tempo (idtempo, mes, ano) values (64, 4, 2015);
insert into tempo (idtempo, mes, ano) values (65, 5, 2015);
insert into tempo (idtempo, mes, ano) values (66, 6, 2015);
insert into tempo (idtempo, mes, ano) values (67, 7, 2015);
insert into tempo (idtempo, mes, ano) values (68, 8, 2015);
insert into tempo (idtempo, mes, ano) values (69, 9, 2015);
insert into tempo (idtempo, mes, ano) values (70, 10, 2015);
insert into tempo (idtempo, mes, ano) values (71, 11, 2015);
insert into tempo (idtempo, mes, ano) values (72, 12, 2015);
insert into tempo (idtempo, mes, ano) values (73, 1, 2016);
insert into tempo (idtempo, mes, ano) values (74, 2, 2016);
insert into tempo (idtempo, mes, ano) values (75, 3, 2016);
insert into tempo (idtempo, mes, ano) values (76, 4, 2016);
insert into tempo (idtempo, mes, ano) values (77, 5, 2016);
insert into tempo (idtempo, mes, ano) values (78, 6, 2016);
insert into tempo (idtempo, mes, ano) values (79, 7, 2016);
insert into tempo (idtempo, mes, ano) values (80, 8, 2016);
insert into tempo (idtempo, mes, ano) values (81, 9, 2016);
insert into tempo (idtempo, mes, ano) values (82, 10, 2016);
insert into tempo (idtempo, mes, ano) values (83, 11, 2016);
insert into tempo (idtempo, mes, ano) values (84, 12, 2016);
insert into tempo (idtempo, mes, ano) values (85, 1, 2017);
insert into tempo (idtempo, mes, ano) values (86, 2, 2017);
insert into tempo (idtempo, mes, ano) values (87, 3, 2017);
insert into tempo (idtempo, mes, ano) values (88, 4, 2017);
insert into tempo (idtempo, mes, ano) values (89, 5, 2017);
insert into tempo (idtempo, mes, ano) values (90, 6, 2017);
insert into tempo (idtempo, mes, ano) values (91, 7, 2017);
insert into tempo (idtempo, mes, ano) values (92, 8, 2017);
insert into tempo (idtempo, mes, ano) values (93, 9, 2017);
insert into tempo (idtempo, mes, ano) values (94, 10, 2017);
insert into tempo (idtempo, mes, ano) values (95, 11, 2017);
insert into tempo (idtempo, mes, ano) values (96, 12, 2017);
insert into tempo (idtempo, mes, ano) values (97, 1, 2018);
insert into tempo (idtempo, mes, ano) values (98, 2, 2018);
insert into tempo (idtempo, mes, ano) values (99, 3, 2018);
insert into tempo (idtempo, mes, ano) values (100, 4, 2018);
insert into tempo (idtempo, mes, ano) values (101, 5, 2018);
insert into tempo (idtempo, mes, ano) values (102, 6, 2018);
insert into tempo (idtempo, mes, ano) values (103, 7, 2018);
insert into tempo (idtempo, mes, ano) values (104, 8, 2018);
insert into tempo (idtempo, mes, ano) values (105, 9, 2018);
insert into tempo (idtempo, mes, ano) values (106, 10, 2018);
